   -8.33595246e-02  1.62648410e-01 -3.03547889e-01  1.38417318e-01
    1.15165375e-01 -1.67033061e-01 -1.27224699e-01 -7.26510808e-02
    2.67774194e-01  1.02816842e-01  1.03188090e-01  3.73691142e-01
    3.49212736e-01 -1.21998020e-01 -1.45866320e-01  4.64383066e-01
    2.01512679e-01  1.80473953e-01 -1.85475238e-02  4.66274440e-01
    1.10821515e-01  4.90674287e-01  6.16620779e-01 -3.05955857e-02
    1.53488174e-01  1.08972579e-01  3.27843547e-01 -4.40994948e-01
    1.29588217e-01  1.87064528e-01  1.54375181e-01  1.62942022e-01
   -2.83725318e-02  3.59082073e-01 -3.46021950e-01  7.67315328e-02
    2.08613295e-02  2.03931183e-01  1.43710017e-01 -1.08910777e-01
   -3.37462984e-02  7.00235441e-02  2.35625386e-01 -3.66307534e-02]
  [ 2.16540247e-02  3.40603173e-01  1.18514694e-01 -1.59272901e-03
   -3.44929844e-01  2.02473160e-02  1.53340623e-01 -1.91963866e-01
   -3.99688691e-01  5.32460570e-01 -1.32576123e-01 -4.07673240e-01
    1.42730743e-01 -1.72182433e-02 -9.15783346e-02  7.51583837e-03
   -1.32222489e-01 -2.26587877e-01 -7.04422817e-02 -4.70316708e-02
   -2.35660985e-01  2.26525158e-01 -1.65156841e-01  2.27189928e-01
   -2.09331274e-01 -2.05598902e-02 -5.52131757e-02 -2.19117954e-01
   -1.68063968e-01 -1.47801831e-01  2.66289622e-01 -7.42875338e-02
    9.72595960e-02 -5.78914359e-02 -3.86364877e-01  2.76348561e-01
   -2.07487673e-01 -2.54867136e-01 -1.02685235e-01 -2.67571628e-01
    1.51170418e-01  4.28809106e-01  2.61518289e-04  1.50594100e-01
    3.63380790e-01  1.29527584e-01  2.20365807e-01 -4.10135925e-01
    4.38401222e-01 -2.42829293e-01 -2.62777686e-01  6.89697415e-02
    2.25307599e-01  8.26043859e-02  1.27892038e-02  4.55642194e-01
   -8.53503793e-02 -5.41554540e-02  6.57415241e-02 -2.71907542e-02
   -7.29161203e-02  1.98474512e-01  7.69908950e-02  1.74691707e-01]
  [ 4.22093868e-01 -2.30421692e-01 -1.97772007e-03  2.12787509e-01
    8.00186023e-02  2.50385493e-01  4.22627293e-03  9.41760689e-02
   -1.52677268e-01 -3.45826447e-01  5.05860075e-02 -2.60494798e-01
    1.32934615e-01 -9.47892591e-02  7.51340911e-02  5.21957278e-01
    9.52684656e-02 -1.30488992e-01  4.51377243e-01 -2.42943794e-01
   -2.69596398e-01  4.62310426e-02 -1.75114244e-01  3.62031907e-02
    7.60220215e-02 -8.50157440e-02 -5.21949157e-02 -1.61343187e-01
   -3.45577627e-01  3.49429429e-01  3.72248478e-02 -5.02985120e-01
   -4.26977761e-02  6.87286779e-02  4.37692314e-01  5.12116790e-01
    6.42063320e-01 -2.88707882e-01  6.92444816e-02  2.94189751e-01
   -2.33109087e-01  4.27984625e-01 -1.99044086e-02 -1.75660849e-01
    1.32791355e-01  4.36780900e-01  1.03942432e-01  2.88482130e-01
   -9.87384170e-02 -1.34200826e-01  3.21150213e-01 -2.69377142e-01
    2.97770828e-01  7.38005340e-02  2.28704408e-01  1.16688006e-01
    8.74604434e-02  1.82381898e-01 -4.69580255e-02 -1.98326573e-01
    1.70762375e-01 -2.03798831e-01  3.18650007e-01 -2.88024932e-01]
  [-4.87480611e-01 -1.20788381e-01 -1.67700693e-01  1.99222714e-01
    7.06055999e-01  2.84125227e-02 -2.55334049e-01 -2.32867766e-02
    1.71338841e-01  1.91368356e-01  2.03857496e-01 -2.43456662e-02
    2.11155713e-01 -2.44404465e-01 -1.58724561e-01  8.38396996e-02
    1.45111620e-01  3.28243494e-01  1.06558621e-01  7.72238597e-02
    2.14367211e-02  1.15556300e-01  1.23621359e-01  2.80141324e-01
    2.18264058e-01  2.78310090e-01  5.47628663e-03  3.63186747e-01
    2.92515248e-01 -8.98432583e-02  8.43113735e-02  1.66858081e-02
   -4.16412324e-01 -2.53363490e-01  3.21626514e-01  1.36514418e-02
    4.06953871e-01 -4.09283966e-01 -7.46771395e-02 -1.96661174e-01
   -2.08508596e-01 -1.38362095e-01  1.83836356e-01 -4.03731167e-01
   -6.13224879e-02 -3.03867698e-01 -3.80970001e-01  1.01318993e-01
   -1.15065472e-02  4.69630867e-01 -3.91410887e-02 -7.25982040e-02
    4.81528137e-03  3.28359514e-01 -1.33366629e-01  1.99425042e-01
   -5.46294898e-02 -4.91953701e-01 -2.71893200e-02  2.46736676e-01
    6.36571348e-02  3.28776419e-01  3.02343547e-01  8.35050568e-02]
  [-4.58681025e-05 -1.39255747e-01 -1.69468924e-01  4.24116671e-01
   -4.45197880e-01  2.63530493e-01 -5.82974823e-03  1.03420734e-01
    5.34557462e-01 -2.06329361e-01  2.06134409e-01  8.81016552e-02
    1.15107968e-01 -4.12296355e-02  4.36318249e-01  1.20213605e-01
    2.35291407e-01  8.40559229e-02 -2.64490336e-01  2.45655894e-01
    3.06612432e-01  8.88916478e-02 -7.66515061e-02  7.85202160e-02
    2.92471200e-01  4.79428619e-02  2.82291681e-01  6.57118440e-01
    5.62565029e-01 -1.33819759e-01 -3.84947509e-01  9.94180068e-02
    4.03398462e-02  1.10386163e-02 -2.01615646e-01 -2.72898078e-01
   -3.00942957e-01 -1.82936192e-01 -5.42057037e-01  5.93656749e-02
   -1.90936580e-01  6.28975481e-02 -1.84616670e-01 -6.47449255e-01
   -2.21402571e-01 -4.99894112e-01  7.10727051e-02  2.52473801e-01
    1.47810400e-01 -1.12092428e-01 -1.62800789e-01  2.06733689e-01
    8.92441049e-02  1.38908863e-01  2.40389809e-01  3.10233325e-01
    2.88822651e-01 -3.90351191e-02  9.32532623e-02 -2.52869159e-01
   -2.94647634e-01  2.18711589e-02 -1.96850210e-01 -1.07748218e-01]
  [ 3.45039010e-01  1.47893295e-01  3.84559453e-01  5.28571270e-02
    6.69737309e-02 -1.15648709e-01  3.52625698e-02  3.61467510e-01
    2.22085118e-02  2.74227262e-01  1.26955301e-01 -2.05979839e-01
   -2.72125095e-01 -2.40891755e-01 -1.50672033e-01 -2.08547637e-01
   -2.20187590e-01 -2.67401844e-01 -4.21086475e-02  8.83535892e-02
    3.64938825e-01  1.38436824e-01 -4.14346486e-01 -1.21279143e-01
    2.55048096e-01  1.77334473e-01 -1.91777930e-01 -1.54278383e-01
   -1.94353282e-01  3.10033500e-01  2.19073385e-01  5.85515313e-02
    1.41956866e-01 -1.97862968e-01 -4.32325453e-01  5.38807869e-01
    8.90417607e-04 -2.62331963e-01 -8.42425749e-02 -8.52573216e-02
   -3.00088432e-02 -4.27900515e-02  2.55583543e-02 -9.31806210e-03
    5.03420413e-01 -1.10492259e-01  2.09508270e-01  4.49976683e-01
    5.66775464e-02 -8.65202583e-03  2.21392959e-01 -2.16418087e-01
    4.46292907e-02  2.66599029e-01  2.66853627e-02 -3.15905631e-01
    8.14675316e-02  3.54434013e-01 -2.65022874e-01 -5.14203548e-01
   -2.80066848e-01 -6.89108148e-02  4.61401016e-01  6.02109954e-02]
  [-3.30980808e-01  2.12865159e-01  1.13548554e-01 -1.19971193e-01
    5.40675260e-02  3.36171180e-01  2.65671402e-01  1.35253325e-01
    2.22655877e-01  5.02808578e-02 -5.51637784e-02  4.94413711e-02
   -1.33644372e-01  9.05960351e-02 -6.14427924e-02  6.14484608e-01
   -3.22898597e-01  3.07502061e-01 -1.05409637e-01  2.71278769e-01
    7.56113529e-02  5.88851795e-02 -4.92508352e-01 -1.12213075e-01
   -9.56214815e-02  6.09393083e-02  3.12229574e-01  2.12937921e-01
   -8.96459892e-02  1.52496904e-01 -6.19613901e-02  2.89976656e-01
    4.33295220e-01  1.51228145e-01  4.69980419e-01 -4.80185956e-01
   -2.47466147e-01 -1.85417876e-01 -9.43103991e-03 -1.87991321e-01
   -2.95485705e-01 -2.41252512e-01  3.25812727e-01 -4.57813777e-03
    2.88478315e-01 -2.58248538e-01 -3.52516115e-01 -2.83741593e-01
    2.81991631e-01 -1.21177603e-02  1.41767800e-01 -5.58742881e-02
   -4.03012056e-03  4.84751649e-02 -2.19310075e-01  3.63411591e-03
   -1.95033506e-01  3.60370725e-01 -2.27593541e-01  7.99476951e-02
    1.26408026e-01 -2.46662647e-01  9.96588022e-02  8.16839114e-02]
  [-4.88143973e-02  4.46391582e-01  2.70040810e-01 -1.94250047e-01
    4.29415256e-01 -1.78564608e-01  8.34643561e-03  9.79924053e-02
   -4.45805848e-01  3.84193100e-02 -1.10940047e-01 -3.79829556e-01
   -5.25268435e-01  4.18802857e-01 -1.98622122e-02 -2.93589264e-01
   -4.26811166e-02 -7.87032023e-02 -1.08481310e-01 -5.88610806e-02
    1.40702669e-02  4.28898484e-01  6.35380968e-02 -3.44027847e-01
    4.04257737e-02 -3.08335423e-01  1.20251931e-01 -2.52200127e-01
   -3.63532573e-01  2.59177804e-01  3.23916435e-01  7.74009824e-02
    4.09390181e-02  2.24247739e-01 -3.35084237e-02  4.14089143e-01
    3.80755156e-01  3.00442368e-01  1.29608601e-01  1.47609428e-01
    5.39484322e-01 -1.04098748e-02  1.99135885e-01 -1.01150960e-01
    3.46519016e-02  4.85198140e-01 -1.46781757e-01  2.86708117e-01
    2.91476667e-01  2.40844429e-01  3.61782849e-01 -1.71282679e-01
   -1.20763471e-02 -3.32977250e-02 -3.69479626e-01 -9.52100754e-02
   -6.80276975e-02  6.01326451e-02 -2.37731263e-01 -1.76387340e-01
    2.58793443e-01  7.99474269e-02  3.26519340e-01  3.92693669e-01]
  [-1.88044533e-01 -3.13380770e-02 -3.25795487e-02  4.21692610e-01
    3.07997704e-01  3.90432060e-01  1.68314129e-01 -1.62526622e-01
   -3.33747536e-01  3.69037651e-02  5.19541949e-02  1.75929129e-01
   -1.07972980e-01  3.07951063e-01 -3.47231954e-01  1.54833734e-01
    1.92507252e-01  4.38501462e-02 -1.47862792e-01  2.93682516e-01
    2.86847562e-01  2.48653471e-01 -1.61737800e-02 -1.13788262e-01
   -1.37582213e-01  4.01647747e-01 -1.37023658e-01 -3.20711374e-01
    8.04832056e-02 -3.62250566e-01 -2.78939396e-01 -4.38750267e-01
    1.76137790e-01 -8.26974735e-02  1.04360916e-01  3.60177904e-01
    2.47504309e-01  1.43121332e-01  4.13247973e-01  5.34379967e-02
   -1.25817686e-01  5.13190746e-01 -1.15513146e-01  3.21733892e-01
    5.84434032e-01 -2.11677849e-01 -2.37377197e-01  2.46433124e-01
    2.81258523e-01 -9.99798849e-02 -2.59057075e-01  1.72992855e-01
   -1.71601504e-01  4.04388130e-01  5.83605245e-02  2.36721277e-01
   -5.07450402e-02  1.56375885e-01 -4.75363702e-01 -9.49356034e-02
   -2.49685183e-01  6.53678700e-02  7.22332373e-02  5.05692363e-01]
  [ 4.90672350e-01  4.03271943e-01 -1.51752800e-01 -7.22737517e-03
    1.24008860e-02  2.83823907e-01 -4.08023549e-03 -3.91348302e-01
   -2.08541825e-01  4.07707155e-01 -2.24167600e-01  4.45650816e-02
   -2.06840277e-01  1.93668753e-01 -2.18214393e-01  6.86421841e-02
   -5.69771044e-03 -3.62295777e-01 -1.94191620e-01  4.55035232e-02
   -3.13220695e-02  4.43137348e-01  4.03707087e-01 -8.27473849e-02
   -2.38377884e-01  4.83983569e-02 -5.54736219e-02 -4.45518076e-01
   -3.20249796e-01 -3.08310688e-01  9.30672139e-02 -1.36800885e-01
   -7.92167783e-02 -1.86817988e-03 -1.21612303e-01  2.24025045e-02
   -1.74032211e-01 -1.13024913e-01 -1.34797313e-03  6.70853406e-02
   -6.51199222e-02  2.40033910e-01  5.94581515e-02  6.46659732e-01
   -4.59519804e-01 -2.12029070e-01 -4.11058702e-02 -2.28164464e-01
   -1.03999563e-01 -8.70649740e-02 -5.69231689e-01 -2.06894517e-01
    2.46012434e-01 -2.55712327e-02 -1.89709038e-01  2.98906803e-01
   -2.27526262e-01  1.27730537e-02  1.31335601e-01 -6.07316196e-01
   -1.03263490e-01  1.70751527e-01  1.39418915e-01  1.37182802e-01]
  [ 2.17733793e-02 -3.00763905e-01 -5.08232474e-01 -2.17616081e-01
    3.79060835e-01 -2.99814463e-01 -2.50332832e-01 -1.12745665e-01
    2.46935133e-02 -5.08136988e-01  1.17489174e-01  8.33336711e-02
    1.71382278e-01  3.44494402e-01 -2.29057064e-03 -2.06065953e-01
   -1.57956868e-01  7.42661804e-02 -5.18749319e-02  3.40304345e-01
    1.10935017e-01  7.61982128e-02 -1.95151433e-01 -7.51487538e-02
    2.45073419e-02  1.59969702e-01  2.14171577e-02 -2.81208992e-01
   -4.67492864e-02 -1.72360718e-01  2.49470547e-01 -1.28299892e-01
    1.86057866e-01 -7.74103105e-02  1.20425396e-01 -6.31620944e-01
    1.35756701e-01 -3.66817042e-02 -3.27670723e-01 -3.14083278e-01
   -5.05967923e-02  1.61135122e-01  1.56952247e-01 -2.98994929e-01
   -4.93028946e-02  2.47568548e-01 -2.62412727e-01 -4.14678380e-02
   -3.15004379e-01  2.38747060e-01  2.24974449e-03 -7.44791850e-02
   -5.36102615e-02 -5.19260904e-03 -5.07548928e-01  1.68681905e-01
   -2.98851758e-01  1.83822274e-01  2.81369984e-01 -1.10932745e-01
   -5.07025838e-01 -4.43894625e-01  1.29749417e-01 -1.06334880e-01]
  [ 1.83517203e-01 -9.12849046e-03  4.09436256e-01  1.27653465e-01
   -3.16126905e-02  2.75230825e-01  9.23190117e-02 -1.95693597e-01
    3.83058310e-01 -1.79704055e-01 -2.72306561e-01  3.27252358e-01
    2.67418921e-01 -3.09311986e-01 -3.29849035e-01  3.74334008e-01
    3.77024531e-01 -2.20534816e-01  3.51464748e-02 -4.16434482e-02
   -1.60023391e-01 -4.32584770e-02  1.40474066e-01  1.56380802e-01
   -2.90067524e-01  2.53131683e-03  3.54558408e-01 -1.29852623e-01
    1.33822560e-01  1.74836010e-01  3.20969871e-03 -3.27219218e-01
    2.66003489e-01  2.13273957e-01 -3.46343547e-01  1.08169578e-01
    3.40178162e-01 -9.37028695e-03  5.28521799e-02 -2.11855266e-02
   -2.59761006e-01 -5.65084927e-02  3.32052261e-01 -3.48215699e-01
    2.10780695e-01  2.43362442e-01 -3.26716155e-01  1.65148273e-01
    3.44987541e-01 -7.93378577e-02 -1.60703614e-01 -1.09136976e-01
    7.64652193e-02  7.99548253e-02 -2.44485378e-01  1.27175122e-01
   -6.23391271e-01 -9.40508321e-02 -2.17459619e-01  3.42042059e-01
    3.31926256e-01 -1.67676240e-01 -5.33310547e-02  8.47598363e-04]
  [ 7.46848583e-02  2.24514455e-01 -3.42586339e-01 -6.08022027e-02
    7.84348622e-02 -8.64080489e-02 -1.16194330e-01 -1.69485524e-01
   -1.83380526e-02 -1.52171746e-01  5.29056042e-02  4.70598072e-01
    2.77205706e-01 -9.95661616e-02  1.41187057e-01  2.37073705e-01
    4.77086678e-02 -1.51642799e-01  1.54768303e-01  2.90358458e-02
    2.80049592e-01 -3.30259711e-01 -3.88482183e-01 -5.79316132e-02
   -2.15208277e-01  3.28463763e-01  4.84645337e-01  1.71690717e-01
    1.18777916e-01  4.28399414e-01  4.35489379e-02 -4.69952464e-01
    3.62530202e-01  1.66860476e-01 -7.49799758e-02 -4.55609381e-01
    1.43497109e-01 -3.54125619e-01  2.02980004e-02 -1.08020365e-01
    2.13663399e-01 -3.27592418e-02  1.72408223e-01  2.96981901e-01
   -9.34567302e-02 -1.41680315e-01 -1.27037048e-01  1.73620626e-01
    4.90910590e-01 -2.87670374e-01 -2.02246949e-01  1.46105126e-01
   -7.70802200e-02  1.54824898e-01  6.28406629e-02  2.25989982e-01
    3.59199136e-01  1.75946876e-01 -1.37936234e-01  3.80464286e-01
    1.71583846e-01 -2.41355617e-02 -3.23615193e-01  3.90508026e-02]
  [-1.96005940e-01 -3.22662652e-01 -1.11048989e-01  2.80583471e-01
   -4.68159646e-01  7.24529028e-02 -5.08713648e-02  3.10954392e-01
   -8.23155046e-02 -1.35780931e-01  2.15193361e-01 -8.49813968e-02
    2.77588129e-01  1.49024054e-01 -3.76987666e-01 -2.48275027e-01
    2.03305725e-02  1.06894925e-01  3.29337120e-01  3.97757381e-01
    4.50390577e-01  4.15664941e-01 -2.66721964e-01 -4.07137334e-01
   -1.03433467e-01 -1.46617293e-01  1.98373348e-01  3.30307484e-01
   -7.58153200e-02  3.38220388e-01  2.38610223e-01  1.90146431e-01
    1.83758005e-01 -2.29411423e-01 -2.76162416e-01  1.82286471e-01
   -3.27018201e-01  2.76939750e-01  3.84527296e-01  4.94116455e-01
   -4.98921936e-03 -1.64458737e-01 -3.75908241e-02 -2.97453016e-01
   -3.44289616e-02  4.26596224e-01  1.86163083e-01  1.04414195e-01
   -7.57745793e-03  1.68982089e-01 -1.15985096e-01  1.04356542e-01
   -6.11181594e-02  4.88917269e-02  2.35744670e-01 -2.17451483e-01
    1.55500308e-01 -5.55750012e-01 -3.78942966e-01  3.80962461e-01
    1.60445213e-01 -4.20456916e-01  1.18912458e-02  8.90383050e-02]
  [-3.24783213e-02  2.39003345e-01  4.70566973e-02  6.18330598e-01
    1.66502222e-01  4.71235543e-01  2.39057243e-01 -2.49562413e-01
    4.84010531e-03  1.53789878e-01 -3.76640737e-01 -7.62860477e-02
    7.27768149e-03 -2.48594165e-01 -2.62572497e-01  3.22210699e-01
   -2.06673946e-02 -1.04412585e-01  3.14866871e-01  2.38301277e-01
    1.13530634e-02  1.07215382e-01  5.28484769e-02 -8.49785581e-02
   -4.04830694e-01  1.87732995e-01 -2.56350875e-01  5.91011405e-01
    4.38558251e-01  9.86153707e-02 -3.42519432e-02 -2.08019972e-01
   -3.63528520e-01  9.57783535e-02 -5.82861304e-02 -1.57834038e-01
   -2.09082559e-01  2.18570545e-01  3.55240814e-02 -5.79759665e-02
   -2.69966964e-02 -2.96430737e-01 -4.51327935e-02 -8.01487714e-02
    2.57916320e-02  2.01251075e-01  2.14243576e-01 -2.74814308e-01
   -5.62950261e-02 -1.19204648e-01  2.57504493e-01 -3.67486268e-01
    2.60620862e-01  1.02108784e-01 -1.72928855e-01 -5.39392754e-02
    6.60917982e-02 -2.36385778e-01 -6.85422868e-02 -3.34600300e-01
   -1.72492966e-01 -3.09155304e-02  1.65942475e-01  2.22467333e-02]
  [ 3.87420326e-01  1.95775311e-02 -4.49747294e-01 -2.07475737e-01
    2.97080755e-01  1.77977771e-01  6.79179430e-02  1.47005409e-01
   -2.85653710e-01 -7.77164921e-02  3.53934839e-02 -2.84714606e-02
   -3.84468555e-01 -3.92153785e-02 -2.68992424e-01 -1.62494183e-01
    1.17757417e-01 -2.11415857e-01 -2.02585787e-01  2.45690551e-02
    9.92266163e-02  4.19422351e-02 -1.98169783e-01 -2.55286813e-01
   -2.56162435e-01 -1.72725432e-02  3.12122226e-01 -1.45653114e-01
    2.56796665e-02 -1.61673993e-01 -3.30441326e-01 -5.69426417e-01
    2.41181105e-01 -1.36138618e-01  2.84412000e-02  4.70759310e-02
    6.44066557e-02 -3.71298134e-01 -4.80254740e-02 -1.25013515e-01
   -2.76332259e-01  2.78566211e-01  1.41432121e-01  2.05377173e-02
    5.74356839e-02 -1.19662732e-02 -4.04359639e-01  1.07214332e-01
    3.16889763e-01 -1.11776199e-02  1.40184104e-01 -1.23189777e-01
   -4.24968570e-01 -5.80322891e-02 -5.63326105e-03  3.88420999e-01
    1.08983405e-01  2.39773840e-01  6.45405725e-02 -6.08887486e-02
    1.15159802e-01  4.52402443e-01  5.30870594e-02 -1.34533644e-01]
  [-1.36823624e-01 -2.19857365e-01  8.09501484e-02  3.92887384e-01
    1.45755321e-01  3.68053883e-01 -2.25991920e-01  1.97885007e-01
   -2.04576068e-02 -7.63354748e-02 -5.39790273e-01  1.27601475e-01
    1.47424281e-01  1.88994452e-01  4.56176460e-01  1.06955506e-01
    1.29062925e-02 -2.91932851e-01 -1.83582500e-01 -5.55943727e-01
    3.12953115e-01  6.89843297e-02  1.59775034e-01 -2.27047354e-01
   -6.52308390e-02 -1.71743929e-01  1.35020494e-01  9.37274024e-02
   -2.37114713e-01  4.89447676e-02 -4.96626422e-02 -1.14899062e-01
   -3.42543095e-01  2.98291087e-01  4.51924130e-02 -7.70420581e-02
   -2.09324196e-01  3.38966131e-01  1.15500120e-02  4.88593608e-01
   -2.11614937e-01  9.67010930e-02 -1.02574907e-01  2.57139713e-01
    1.49375558e-01  2.27637857e-01  1.94569424e-01  1.58725426e-01
    8.49982053e-02 -3.19083244e-01  2.48798400e-01  2.38824651e-01
    4.61191386e-01 -1.94376960e-01  3.67061957e-03  1.55920297e-01
    1.46377936e-01  2.60187369e-02  2.66841739e-01  1.95840672e-01
   -3.39367390e-01 -1.82753563e-01  2.76744574e-01 -6.16358884e-04]
  [ 2.77202457e-01  3.98984641e-01  2.97177397e-02 -3.34076174e-02
   -1.10933334e-01 -4.78827432e-02 -1.85610116e-01 -2.86713213e-01
    3.64821643e-01  1.59109890e-01 -3.35034996e-01  1.71940744e-01
   -1.79848552e-01  3.19631845e-02 -4.97921370e-02  1.93644330e-01
   -1.81644291e-01  3.71361017e-01 -1.49587998e-02  5.17886803e-02
    3.24035734e-02 -2.03620449e-01  1.42283142e-01  4.27614152e-01
    3.13241333e-02 -1.29221734e-02 -1.92763284e-01 -3.27473462e-01
    3.32903117e-01 -8.18846375e-02 -9.25953016e-02 -1.28408477e-01
    2.02773049e-01  2.26355717e-01  1.10929152e-02 -1.46729410e-01
    4.03374553e-01 -5.20205379e-01  2.23885134e-01  2.53781110e-01
   -2.96005309e-02 -1.66986495e-01  5.02791166e-01  2.18717098e-01
   -1.41019672e-02 -2.38312525e-04  1.47391725e-02  2.26196662e-01
   -3.47213268e-01  2.40131617e-01  2.04271674e-01  1.79741010e-01
   -3.59925449e-01 -2.07150966e-01 -1.34072736e-01  3.63676250e-02
    1.95723832e-01  2.68147707e-01  7.33843967e-02  1.61006972e-01
    2.26159498e-01  2.65114680e-02  2.40072951e-01  1.25389665e-01]
  [ 3.44225883e-01 -1.79456130e-01  4.39976722e-01 -3.05273086e-01
   -5.78948371e-02  5.09485602e-01 -5.74505292e-02  4.31072935e-02
   -3.91804993e-01 -1.41466051e-01  1.27770320e-01  1.17008820e-01
    3.15409213e-01 -1.17354736e-01 -1.80297658e-01  2.96409726e-01
    1.06689475e-01 -1.93453833e-01 -4.33685854e-02  1.50709078e-01
    1.40577182e-01  1.54108092e-01 -4.18570936e-01  3.66131127e-01
    1.83407575e-01  4.08002824e-01  5.53093366e-02 -3.32671225e-01
    8.45618844e-02  2.46324539e-01 -3.86504203e-01 -3.49252105e-01
   -1.15783527e-01 -1.33343786e-01  2.09953412e-01  4.24017578e-01
   -6.98803514e-02 -4.82112497e-01  2.64303740e-02 -3.56652141e-01
   -3.59235764e-01 -4.06185299e-01 -3.38921636e-01 -3.83384436e-01
    4.88397777e-02  2.63407856e-01 -2.32304066e-01 -8.09383914e-02
   -7.24413549e-04  4.00446117e-01 -3.22566628e-01 -1.54514005e-02
   -5.33415973e-01 -2.24614650e-01  7.93920159e-02 -4.66243833e-01
    1.64990909e-02  3.06479365e-01  3.89208287e-01  1.23829305e-01
   -4.04152833e-02  2.16816321e-01  2.81847507e-01 -1.94776297e-01]
  [ 1.94364309e-01 -1.63695425e-01 -8.42014886e-03 -1.39099672e-01
   -3.52082551e-01  1.64339080e-01  2.31424943e-01  4.42148596e-01
   -3.45000058e-01 -1.04170039e-01  3.12733650e-01 -1.22335881e-01
   -2.05130473e-01 -2.06395537e-01 -1.76732615e-01 -2.97602415e-01
   -3.19932312e-01 -1.53862566e-01  1.47200143e-02 -3.83237600e-01
   -2.47524172e-01 -4.13489223e-01  1.95545733e-01 -9.25994962e-02
   -4.18964386e-01  3.20943981e-01  1.75913304e-01  1.50124624e-01
   -3.77403423e-02 -2.06804276e-01 -1.22959875e-01  2.70188898e-01
   -5.55113912e-01  1.70592815e-02  4.69018221e-01 -1.35591596e-01
    1.39035821e-01 -2.03140363e-01  5.39384663e-01 -2.28097245e-01
    4.28784996e-01  3.38206291e-01 -1.46859482e-01  3.31211895e-01
    4.51075435e-01  4.88732666e-01  1.96577281e-01  1.23227797e-01
   -1.30267173e-01  3.04352880e-01  1.65484175e-01 -4.04461809e-02
   -5.31154633e-01 -6.44429699e-02 -3.81020576e-01  4.31526095e-01
    4.28015620e-01 -1.56753168e-01  1.79455012e-01  1.07467860e-01
   -3.09098840e-01 -4.32672173e-01 -6.03869677e-01 -3.08901459e-01]
