[[[ 1.82996690e-02  2.08388537e-01 -1.76550850e-01 -9.53105614e-02
   -2.12693319e-01  1.16428450e-01  2.07082585e-01  1.67177662e-01
    2.29151517e-01  1.50786296e-01 -1.05573768e-02  4.31815863e-01
    2.81114131e-01  4.86906357e-02 -1.29341573e-01 -3.29660058e-01
   -2.97987193e-01  1.88610375e-01 -1.24373063e-01 -1.12975873e-01
   -4.64568079e-01  8.88488069e-02  2.79827982e-01 -1.78004995e-01]
  [ 1.87045917e-01 -6.25324547e-02 -8.49286914e-02  2.55256623e-01
    3.56930822e-01  2.71298677e-01 -2.19719037e-01 -1.66110024e-02
   -9.95749757e-02  2.18970880e-01  3.77250940e-01 -3.40232790e-01
    9.43089277e-02 -2.46908113e-01  1.60346568e-01  7.16178566e-02
    8.28146711e-02 -4.75583106e-01  3.97391856e-01  3.14600095e-02
   -3.21877033e-01 -4.02177311e-03  1.63088694e-01 -1.45202607e-01
    7.14879856e-02 -5.81492066e-01  3.44578862e-01  8.86704922e-02
   -1.91401407e-01 -1.37129560e-01  5.23296237e-01  8.49894136e-02
    5.69826737e-02 -3.24347377e-01 -9.14310850e-03 -9.98593941e-02
    2.31493130e-01  8.23027194e-02  1.13808423e-01  5.19324504e-02
   -9.23124701e-02 -3.81634563e-01 -5.53387962e-02  5.03507219e-02
   -1.82590410e-01 -8.83969143e-02 -2.24896073e-01 -2.91289985e-01]
  [ 1.74306974e-01 -3.00530046e-01  2.28707910e-01  1.32184550e-01
    3.33490342e-01 -4.11601454e-01 -1.48674086e-01 -8.08588639e-02
   -3.72685716e-02  3.72755080e-01  1.86444074e-02 -3.65396068e-02
   -3.81077915e-01  1.02577418e-01 -1.25722736e-01  5.56291580e-01
    2.65384972e-01 -1.39396653e-01 -4.09594536e-01  2.71459460e-01
   -1.41466379e-01 -1.76942334e-01  2.66025513e-01  5.67481935e-01
   -4.75075655e-02  1.56430632e-01 -4.06573147e-01  1.64011732e-01
   -2.99613833e-01  1.96317956e-01  2.27329612e-01  3.03532258e-02
    1.45766571e-01 -3.37874517e-02  3.42921495e-01  2.91282367e-02
   -1.78714156e-01 -1.48142427e-01 -1.51192591e-01  3.23072225e-02
    1.70962945e-01 -6.11504242e-02 -2.73715779e-02 -1.15671560e-01
   -1.64333150e-01  3.24351549e-01 -2.21287221e-01 -2.46588558e-01]
  [ 9.34690759e-02  3.66740912e-01 -1.96660072e-01 -1.89063400e-01
   -1.07433997e-01  7.52980188e-02  1.58427551e-01  2.00934649e-01
    3.86730582e-01 -1.31016001e-01  7.41973892e-02  5.15223294e-02
   -1.96896046e-01 -6.29201829e-02  2.17584625e-01 -7.84800276e-02
    2.45428205e-01  1.11897543e-01  1.48440287e-01  1.76227212e-01
   -6.34156317e-02  2.92532314e-02 -3.97990234e-02  1.05879873e-01
    8.49637836e-02  2.95306146e-01  1.25455886e-01  3.94608498e-01
    1.52038187e-01  4.64954704e-01  1.82492301e-01  1.08972624e-01
   -1.45328909e-01  1.06598407e-01 -2.81346291e-01  3.01738679e-01
    3.00724176e-03 -2.25009471e-01  9.41409543e-02 -1.18434072e-01
    3.66599530e-01  1.82384491e-01  2.70398185e-02 -1.23433964e-02
   -9.81541947e-02  4.25928354e-01 -9.29035842e-02  1.61747649e-01]
  [-2.44242512e-02 -3.26502234e-01 -3.36489499e-01 -3.08390036e-02
    7.88196251e-02  1.07791252e-01  4.71761853e-01 -1.53671801e-01
    4.22958225e-01 -3.01138103e-01 -4.31112230e-01 -2.48880371e-01
    3.66889745e-01 -3.42011899e-01  4.24323231e-02  2.86181599e-01
   -4.53995943e-01  1.71531960e-01 -3.84034365e-02  1.03565194e-01
   -5.34946442e-01 -3.10151249e-01 -6.21978879e-01 -2.21253380e-01
   -1.85652122e-01  5.54884598e-03 -3.51021662e-02 -1.46463828e-03
    1.47522420e-01 -1.65772870e-01 -6.64690360e-02 -3.40180576e-01
    7.17251301e-02 -5.20108461e-01 -3.85723889e-01  7.87688978e-03
   -1.20677382e-01 -3.44954848e-01  2.47380286e-01  5.55621147e-01
   -3.19458574e-01 -3.48221868e-01  1.11837238e-01 -1.74088150e-01
   -3.95408660e-01  1.12453118e-01 -1.00375183e-01 -1.58006549e-01]
  [-2.41537288e-01  4.12716642e-02  4.11600731e-02  1.66591361e-01
    5.89690685e-01  1.32560179e-01  2.67287433e-01  6.40668646e-02
   -2.78025568e-01 -4.23695259e-02  1.51528150e-01  9.24687088e-02
   -1.38751864e-01  5.69273271e-02 -1.70094162e-01 -2.23475441e-01
    1.22467630e-01  3.31727564e-01 -3.97683561e-01 -1.20392963e-01
   -2.38166586e-01 -2.28090316e-01 -3.79715353e-01 -1.27517089e-01
   -1.45784765e-01  3.64288539e-01 -3.43105912e-01 -7.92540759e-02
   -2.76026484e-02 -3.31227690e-01 -3.60195696e-01 -3.73152792e-01
    1.76751718e-01 -1.92804545e-01  2.46151358e-01 -2.03784835e-02
    5.47266603e-02  4.67873991e-01 -2.41244122e-01  1.14169540e-02
    1.51357260e-02  2.46283412e-01  3.22114676e-01  1.71389759e-01
   -2.69895166e-01 -2.20584706e-03 -3.58365685e-01 -2.01846451e-01]
  [ 2.39951745e-01  2.38068879e-01  6.50366992e-02 -3.87838930e-01
   -3.74969423e-01  3.53576511e-01 -1.40157118e-01  1.68316245e-01
    2.28661135e-01  7.09880027e-04  4.16765332e-01  3.20173413e-01
    5.77522181e-02  2.96492010e-01  1.33343920e-01  1.45739838e-01
   -3.06305438e-01 -3.48972768e-01  1.41779035e-01 -8.32088292e-02
    2.50490874e-01 -5.77740669e-02  1.56195551e-01  2.46486560e-01
    1.58570051e-01 -1.81588009e-01  2.83448607e-01  2.34455034e-01
    2.13952005e-01  2.77714357e-02  1.96419045e-01  1.24970302e-01
   -9.28132087e-02  2.70175070e-01  3.39109153e-01  5.27178705e-01
    8.72293785e-02 -1.55932173e-01 -8.25663283e-02 -2.85847038e-01
    5.99515699e-02  8.84686261e-02  5.40861189e-02 -4.82536852e-02
    6.55055419e-02  2.12761350e-02  4.75666642e-01 -3.77102584e-01]
  [ 2.74578761e-02  1.34453297e-01  1.13581955e-01 -2.14254797e-01
   -1.03119232e-01 -2.01557633e-02  3.36774066e-02  2.30985999e-01
   -1.44935817e-01 -3.14828753e-01 -1.12779878e-01  1.10062785e-01
    1.21315703e-01 -8.44495296e-02  5.52867830e-01  1.07294157e-01
   -5.01954444e-02 -6.92913309e-02  1.84834868e-01  2.26680353e-01
    1.89598560e-01 -9.86802727e-02  3.45105119e-02  1.83087304e-01
    1.22756116e-01 -3.99122387e-02  9.52629745e-02 -2.08896264e-01
   -2.16519356e-01  1.02071449e-01  3.09414845e-02  4.38114136e-01
    1.11107312e-01 -2.92068329e-02  2.30182469e-01 -2.14237466e-01
    3.75319690e-01  1.57711208e-01  2.14234903e-01  1.13078848e-01
    1.12740714e-02 -2.91583743e-02  7.70054460e-02  1.96139500e-01
    1.01397552e-01  3.62777352e-01 -2.81962037e-01 -4.05878499e-02]
  [ 2.18379274e-01 -1.97138727e-01  6.14981890e-01  1.45026043e-01
   -8.04393664e-02 -1.72503531e-01 -5.35961807e-01 -4.21601921e-01
    1.40786305e-01  1.20670818e-01 -4.36735824e-02 -1.50402591e-01
   -4.42336619e-01 -4.47703779e-01 -2.72859544e-01 -1.68192670e-01
   -2.37381503e-01 -1.28587663e-01  9.78727192e-02 -4.23288047e-01
    2.64907807e-01  3.02511379e-02  2.39101738e-01 -2.65969094e-02
   -6.46167397e-02 -1.82055552e-02 -9.29518044e-03 -1.38936102e-01
   -1.72440812e-01 -2.17677742e-01 -1.74513757e-01 -3.08086187e-01
    4.44069177e-01 -2.70554990e-01  2.17277836e-02 -2.15267733e-01
    4.29372080e-02  3.67129855e-02  2.02602893e-02  1.21971264e-01
   -2.81797469e-01 -2.03434229e-01  1.99673370e-01  4.32718694e-02
   -5.69275141e-01 -2.69153148e-01 -4.56611104e-02  6.55623972e-02]
  [ 5.42081237e-01  2.97183961e-01  1.39822796e-01  5.07804871e-01
    2.94924378e-01 -3.20458770e-01 -4.32137877e-01  2.59054191e-02
    2.11380094e-01  9.63492841e-02  8.37087482e-02 -4.72034626e-02
   -1.55472040e-01  3.91879939e-02  1.28393486e-01  2.32548136e-02
   -3.74226898e-01  2.98338324e-01  1.23949885e-01  3.63270730e-01
   -5.07834077e-01 -3.18997353e-02  3.00878763e-01  5.68264127e-02
   -9.51848030e-02 -1.42606065e-01 -3.33925411e-02  3.01000237e-01
   -2.21949771e-01  1.51660636e-01  2.89975666e-02 -5.69824338e-01
   -8.88775736e-02  3.00514072e-01  4.87385951e-02 -1.40482401e-02
    3.86059403e-01  8.51581097e-02  4.39650081e-02  3.59168537e-02
   -3.25636603e-02  6.42095879e-02 -2.47793317e-01 -2.72453368e-01
    1.00700498e-01 -1.03064895e-01 -2.59895653e-01 -1.60398945e-01]
  [ 7.70777881e-01  3.99332702e-01  2.19046891e-01 -3.07147186e-02
   -3.38524491e-01 -4.51144688e-02 -1.93963110e-01 -3.68988484e-01
    1.86018720e-01 -1.44160002e-01  2.34893516e-01 -4.41083640e-01
   -7.38690421e-02  6.11240685e-01  1.15319446e-01  9.55230966e-02
   -2.90717483e-01  8.14125761e-02  3.80077064e-01  2.59324670e-01
    8.48701969e-02  1.92155014e-03 -1.97937846e-01  2.67645717e-02
    5.04322529e-01 -1.92374244e-01  4.56728995e-01  1.50354266e-01
    3.11704516e-01 -1.90088868e-01 -7.28124753e-02  6.02025628e-01
    1.33442566e-01  2.98118174e-01 -2.67035156e-01  5.28152324e-02
    1.03812322e-01 -1.48137733e-01  3.51403564e-01 -3.55515957e-01
   -6.90608323e-02  9.03426558e-02  1.58924893e-01 -2.57024854e-01
    1.04625680e-01 -1.71803162e-01  1.66715339e-01  1.47970989e-01]
  [ 2.72034675e-01  3.07182997e-01  1.76306665e-01 -2.10091583e-02
    2.26320148e-01 -9.49574728e-03 -3.71811725e-02  5.90829477e-02
    6.28916249e-02 -6.18872233e-03 -3.05865202e-02  7.57020488e-02
   -2.77501404e-01 -2.54053175e-01 -2.67528087e-01 -1.10139243e-01
   -1.96042016e-01  2.77299315e-01 -1.15680709e-01  4.16223779e-02
    9.62572396e-02  3.09300385e-02 -4.94101763e-01 -1.53082043e-01
    1.55669048e-01  7.12043568e-02 -1.85400501e-01 -1.59933209e-01
    4.78709489e-01 -4.50716466e-01 -6.96881935e-02  5.37964851e-02
   -9.72863063e-02  3.18704069e-01 -6.74115866e-02  4.79266018e-01
   -3.26600730e-01 -2.47876361e-01 -1.90801814e-01 -1.43296555e-01
   -3.07997882e-01 -1.89740688e-01  2.10884780e-01 -3.00411105e-01
    2.70430982e-01 -1.73162416e-01  3.23444813e-01 -2.66392380e-01]
  [-3.58811945e-01 -2.02792019e-01  6.15101218e-01  5.62734194e-02
   -1.83905631e-01 -4.23110612e-02  4.01018679e-01 -8.82106088e-03
   -5.55918626e-02  2.55169794e-02  1.06046265e-02  3.10831308e-01
    4.18618172e-02  1.21859305e-01 -8.32394212e-02  4.37893085e-02
   -1.01954237e-01  2.59286076e-01  1.18807383e-01 -5.63923344e-02
   -9.46244523e-02 -1.28924949e-02  2.37339824e-01  7.69483566e-04
    2.07355678e-01  1.07909799e-01  4.20084536e-01 -5.44530116e-02
   -9.43797082e-02 -1.98356938e-02  4.64636654e-01  2.63670772e-01
    3.62901062e-01  3.35908681e-01  3.67960669e-02  5.72922349e-01
   -8.60071555e-03  2.28656262e-01  4.00447696e-02  1.22962378e-01
    1.61079969e-02  2.67608255e-01  1.44244939e-01 -3.30968440e-01
    1.06862016e-01  3.47972661e-01  3.50060463e-01 -1.78251341e-02]
  [-4.79137361e-01 -2.17329919e-01  5.21248579e-01 -1.28204506e-02
    2.70536989e-01 -3.16825449e-01 -2.35141292e-01 -2.77810812e-01
    1.12001531e-01  1.53301999e-01  3.30662243e-02 -1.29634857e-01
    2.85517603e-01 -1.93806723e-01 -4.99734789e-01  5.28994296e-03
   -2.09285133e-03  6.63553551e-02 -3.13857757e-02 -3.78378808e-01
    3.49005848e-01 -2.10570633e-01 -2.25779060e-02  2.95047671e-01
   -5.18298268e-01 -1.86495259e-01 -1.45607246e-02  3.83721352e-01
   -1.87292397e-01  1.91375464e-01  1.35075331e-01 -3.09630573e-01
   -3.25386971e-01 -2.02773005e-01 -2.82424055e-02 -6.48807585e-02
   -1.45747393e-01 -2.55547464e-01 -2.06769049e-01 -3.82623732e-01
    1.04868330e-01  1.13872131e-02 -2.25625277e-01 -2.30212852e-01
   -3.18234831e-01 -4.93721336e-01  7.55905360e-02 -1.36022970e-01]
  [-1.39420524e-01  2.98591763e-01 -2.12192684e-01  5.18927909e-02
   -3.03844273e-01 -2.67752141e-01 -8.21366254e-03 -1.02432430e-01
    2.89897084e-01 -2.24287853e-01  9.86690223e-02  1.41734824e-01
   -1.07757477e-02  7.61879757e-02  6.52328953e-02 -1.08063854e-01
   -4.65786546e-01 -2.69424528e-01 -4.20019776e-01 -4.22484130e-01
   -1.39776189e-02  5.45071721e-01 -4.60862890e-02  2.87114978e-01
   -5.94369136e-02 -3.46371859e-01  2.59502918e-01  2.95088977e-01
   -2.86249161e-01  3.02126259e-01  3.80143553e-01 -4.31601465e-01
   -4.91839200e-01  3.71904105e-01 -6.25484109e-01  2.25132853e-01
    1.54230624e-01  1.23523198e-01 -3.77659611e-02  9.44521427e-02
   -2.71842986e-01 -1.50597602e-01  3.90417308e-01 -1.18089370e-01
    4.11557972e-01  4.90465701e-01 -2.72652179e-01  2.08141461e-01]
  [-1.82632253e-01 -3.12586337e-01 -2.88404763e-01  3.55453640e-01
    2.26186484e-01 -3.71123940e-01  1.29895294e-02  1.94018215e-01
    5.57022989e-02 -3.42516363e-01 -2.62425765e-02 -2.40099207e-02
    1.72598958e-01 -8.20586178e-03  2.65846103e-01  3.33736181e-01
    6.87202290e-02  2.82432675e-01 -1.03459626e-01 -3.39468658e-01
   -5.33050776e-01 -1.30333588e-01 -1.00141518e-01  1.70898199e-01
   -9.68607143e-02 -4.22027439e-01  3.64754312e-02  2.33073175e-01
   -1.03943631e-01  8.24716091e-02 -2.36453801e-01 -2.69262433e-01
   -2.09045913e-02  8.39222297e-02 -6.00379035e-02  1.13715887e-01
    5.62422723e-02 -3.59249920e-01  2.57858187e-01 -4.85300273e-01
    3.71948741e-02 -1.49456561e-01 -7.99578130e-02  3.31383497e-02
   -1.32321924e-01  2.43633543e-03 -2.42948860e-01  3.43727171e-02]
  [ 1.63506076e-01 -2.18123481e-01 -6.60838842e-01  3.14212620e-01
   -4.86856878e-01  3.81497890e-02 -2.47209832e-01 -9.13080052e-02
    2.56726176e-01  1.46132112e-01 -2.17290953e-01 -2.65022963e-01
   -2.01079831e-01  3.13096762e-01 -2.15501219e-01  2.49939963e-01
    1.33832350e-01 -1.28895506e-01  2.46586856e-02 -9.11894962e-02
    2.89091289e-01  1.95600182e-01  1.10684335e-01  2.61799753e-01
    1.50296345e-01 -5.95382936e-02  4.46957815e-03 -3.24496388e-01
   -1.30060032e-01  7.89335370e-03  3.55559289e-02 -3.46345961e-01
   -4.54967171e-01  6.68542553e-03  1.69591472e-01  5.51943034e-02
    9.52630565e-02  1.48726791e-01  3.03669214e-01  4.92301643e-01
   -1.41744524e-01 -1.73656747e-01  6.37607098e-01  3.68218929e-01
    4.96064462e-02 -1.36998579e-01 -1.05646007e-01  6.82765171e-02]
  [-4.82347220e-01 -4.73168790e-02  2.82014668e-01 -7.09864646e-02
   -3.48622292e-01 -2.83871293e-01  1.00638166e-01  5.07097058e-02
    5.68537526e-02 -1.59967482e-01 -3.38389814e-01 -2.36477822e-01
   -6.05829293e-03  2.69528687e-01 -5.68484701e-02 -3.88514072e-01
   -1.91851199e-01  2.23651677e-02  2.67910570e-01 -1.55836359e-01
   -1.35791302e-01  3.13233465e-01 -4.17925775e-01 -9.21668410e-02
    1.78585097e-01 -1.78489089e-01 -9.36393067e-02 -1.74868718e-01
    2.36673370e-01 -1.29542515e-01  1.58134490e-01 -1.31828412e-01
    2.91359834e-02 -2.00799420e-01 -2.34967396e-01 -2.80814078e-02
   -1.13036677e-01  3.53350677e-02 -1.06929712e-01 -4.36539888e-01
   -2.53447741e-01 -1.91090740e-02 -1.92869589e-01 -1.89728945e-01
    4.72350568e-01 -2.31470317e-01  2.79125959e-01 -7.30167925e-02]
  [ 1.94063619e-01  1.60632253e-01 -3.85708898e-01 -1.84361011e-01
    4.28454913e-02 -3.72688919e-01 -1.30810738e-01  4.70308550e-02
   -2.34013721e-01  1.14164822e-01  4.98240888e-01 -9.25042778e-02
   -6.97897077e-02 -1.46192685e-01 -4.41527188e-01 -2.58474410e-01
    2.77087778e-01 -1.11741126e-01  1.04683759e-02  4.91419315e-01
   -2.27120534e-01  1.62407309e-02 -3.34669501e-02  5.04688919e-01
   -1.71671733e-01 -3.03335726e-01 -2.10064739e-01 -1.80553198e-01
   -1.76348850e-01  2.53042411e-02  3.47702622e-01 -8.67804065e-02
   -2.98612922e-01  2.51275860e-02  1.72190860e-01 -4.44507420e-01
    2.53954623e-02 -2.06454352e-01  6.63736612e-02  2.36131460e-03
    9.57967564e-02  1.75930768e-01  2.37717181e-01  1.53910056e-01
   -2.29718775e-01 -2.24377230e-01  2.06371158e-01 -8.87809768e-02]]

 [[-6.31716922e-02  5.54980397e-01 -7.41077140e-02  1.77832335e-01
    5.18948674e-01  2.62217522e-01 -8.97638500e-03  4.27740157e-01
   -1.54736057e-01 -4.74738479e-01 -3.78338158e-01  1.88569769e-01
    3.14304292e-01 -3.20231080e-01  4.94695306e-01  3.87633324e-01
   -7.11429194e-02  1.47322610e-01  7.56480498e-03 -4.34255242e-01
    2.89805513e-02  1.52017400e-01  4.71037358e-01 -1.54177994e-01
    6.56541467e-01  4.80332166e-01  6.32525206e-01 -2.15768188e-01
    1.65908888e-01 -1.00041963e-01  1.92305937e-01  1.45320460e-01
    1.13882393e-01  5.90542912e-01  1.84751928e-01  1.86013147e-01
    2.35166505e-01  2.61188418e-01  3.10421169e-01  3.88671458e-01
   -3.89926404e-01 -3.73193622e-01  2.96091527e-01 -3.40113997e-01
   -2.15402916e-01  3.51147622e-01  3.03701162e-01  2.05200404e-01]
  [-3.36029738e-01 -1.54143482e-01  3.33864018e-02  1.60623208e-01
   -1.06337152e-01 -1.56555027e-01  3.05250883e-01  5.31618953e-01
   -1.82434544e-01  2.20351130e-01  7.87584297e-03  1.18865874e-02
   -1.73208341e-01  3.17265302e-01  6.22443020e-01 -3.79770547e-01
   -1.38554305e-01 -1.51346356e-01 -5.56711674e-01  4.85176146e-01
   -1.85906470e-01  4.07967836e-01 -1.37448058e-01 -1.27954528e-01
   -1.07825555e-01 -6.03485443e-02  2.30068684e-01  6.06070876e-01
   -2.94302642e-01  3.29075605e-01 -6.10893033e-02 -6.97811425e-01
   -4.85097289e-01  1.37399882e-02  5.74226938e-02 -4.77357328e-01
    2.45996416e-01  1.67273536e-01 -4.60387915e-01 -1.16364643e-01
   -4.10709307e-02 -8.40048045e-02 -1.09416164e-01  9.23970193e-02
    2.46769160e-01  4.06065285e-01  3.71856727e-02 -3.08639884e-01]
  [ 1.07133061e-01 -1.26589149e-01  4.00905043e-01  3.89861912e-01
    7.89994746e-02  1.07162371e-01 -4.64616179e-01 -2.35180691e-01
    2.64617652e-01 -1.82319716e-01 -4.68169242e-01 -2.31035016e-02
   -4.78644460e-01  1.76976789e-02 -2.26565391e-01 -2.50562519e-01
    1.96342260e-01  1.59294918e-01  1.58168316e-01  2.84676284e-01
    1.76168934e-01 -3.67581815e-01  1.49908051e-01 -3.70302022e-01
    4.38108206e-01  5.83483338e-01 -1.28060639e-01 -4.01685148e-01
    3.56844366e-01 -1.00210033e-01 -1.63957477e-01 -6.09983206e-01
   -5.73335178e-02 -3.59096110e-01 -3.26235861e-01  4.45816398e-01
    3.30015481e-01  4.80955273e-01  2.57147193e-01 -1.77154485e-02
   -3.11048776e-01  2.41741389e-01  5.06363034e-01 -3.09211731e-01
   -4.62843329e-01  3.33976060e-01 -5.76732568e-02  2.59745091e-01]
  [-1.01292975e-01 -2.47108310e-01 -4.41435337e-01  4.55045760e-01
   -1.14165291e-01  1.04175851e-01 -1.74301833e-01 -6.26643598e-01
    4.10505056e-01 -4.47994739e-01  6.38245463e-01  3.88040066e-01
    7.04029441e-01  5.97380877e-01 -3.19200635e-01  5.45600951e-01
    7.33956218e-01 -1.08065270e-01 -1.74090028e-01  1.13509521e-01
   -1.11971237e-02  2.90404290e-01  3.13569121e-02  5.18827796e-01
    3.53157908e-01  2.67012298e-01  2.92909265e-01  2.34599248e-01
    4.86081213e-01 -2.23712802e-01  3.12608259e-04  4.41572279e-01
    3.58723849e-01 -3.79366487e-01  5.99072166e-02  1.57046020e-01
   -9.46312472e-02 -2.04287931e-01  1.61512613e-01 -3.01649362e-01
    5.95326349e-02 -2.39288315e-01 -2.37752154e-01  2.47590229e-01
    1.87516958e-01 -6.26298338e-02  4.11936343e-01 -1.43721268e-01]
  [ 3.87465656e-01  4.16938484e-01  3.03167999e-01  9.69937742e-02
    4.30821568e-01 -1.90887615e-01 -7.27722123e-02 -4.55061719e-02
   -5.76326013e-01  2.23176941e-01  5.51993787e-01  1.90046012e-01
   -1.36509597e-01 -9.84561965e-02 -1.98844790e-01  2.56959319e-01
   -6.52099028e-02  1.79530665e-01  1.24632949e-02  1.12247862e-01
    1.79881044e-02 -1.39797688e-01  5.57625651e-01  5.41469082e-02
   -7.15178326e-02  1.41155839e-01 -2.12391183e-01  6.42928556e-02
   -4.10530925e-01  1.33821055e-01 -8.14684927e-02 -9.92196649e-02
    8.72168764e-02 -2.29024217e-01  1.04462534e-01  2.36059576e-02
    5.76000690e-01  7.51501620e-02  7.28468001e-01  3.03622067e-01
    1.20832868e-01  3.40955526e-01 -4.58662748e-01  3.09762150e-01
    5.96547842e-01 -4.47017759e-01  1.18367001e-01 -2.33537674e-01]
  [-1.86243787e-01  5.36736250e-01 -8.69796723e-02  4.79321182e-02
   -7.14389458e-02 -1.87769592e-01  2.35284537e-01 -6.95761293e-02
   -9.63129252e-02  1.71693489e-01  3.40163410e-01  6.41413212e-01
   -3.01225275e-01 -1.96275830e-01  2.87145913e-01 -1.29343644e-01
    1.51014432e-01 -1.34970859e-01 -3.75712991e-01  1.21518977e-01
   -3.87761772e-01 -4.29586731e-02  3.36387604e-01 -2.53093928e-01
   -3.22728813e-01  7.99443498e-02  3.91081750e-01  2.69964159e-01
    1.64403588e-01  1.78304031e-01 -2.80704200e-01  6.02005832e-02
    4.87010032e-01 -2.25599140e-01 -2.52548568e-02 -6.95193768e-01
    5.20011544e-01 -1.05859779e-01  4.59324658e-01 -1.77668497e-01
    3.12106907e-01 -1.95187822e-01 -3.60650092e-01 -3.67884248e-01
    1.71565488e-01  4.19225730e-02  1.52730495e-01  4.29629236e-01]
  [-3.96979153e-01  3.67739856e-01  2.56515771e-01  5.44641852e-01
    6.30085349e-01  1.80518523e-01  2.90582925e-01  4.51937377e-01
    4.63693053e-01  3.75331581e-01  3.41989011e-01 -3.51228356e-01
   -1.05885841e-01 -6.78567410e-01  1.85284838e-02 -1.45067781e-01
    6.33606791e-01 -6.21884072e-04 -1.94729194e-02 -9.70044807e-02
   -4.84984256e-02 -2.98025519e-01 -5.74152879e-02  3.65202725e-01
    1.34188667e-01  6.31082773e-01 -7.35625029e-02 -2.15530291e-01
   -1.34449720e-01  3.81653339e-01  4.44788992e-01  1.98141962e-01
    1.67537883e-01  2.47373402e-01 -4.85115647e-02  1.83874518e-02
   -8.84388238e-02 -3.26557815e-01 -5.22056222e-03  2.24142686e-01
   -1.89542562e-01  4.18141872e-01  3.69112313e-01  5.73371589e-01
   -1.75771102e-01  8.22246596e-02 -1.83463082e-01  3.00021678e-01]
  [ 2.89937854e-01 -1.48992151e-01 -4.66800064e-01 -3.81294757e-01
   -3.27828825e-01 -3.89601439e-02  1.42903596e-01 -3.24396640e-01
   -2.40728721e-01 -4.57074225e-01  3.96905482e-01 -2.07664952e-01
    5.59080839e-01 -3.21893334e-01 -4.54865307e-01  4.34959024e-01
    4.39284325e-01 -3.75842959e-01  2.33225569e-01 -4.04932380e-01
   -6.62606478e-01 -3.78814250e-01  2.10573688e-01  5.19875288e-01
   -4.35778312e-02  1.66565731e-01 -2.75443792e-01  5.90100773e-02
   -1.91127151e-01  3.41029704e-01  2.67821521e-01  1.03803486e-01
   -6.19515628e-02 -1.88536838e-01  4.94442612e-01  2.75452733e-01
    1.09494016e-01 -9.55173466e-03  2.03996420e-01 -1.99098721e-01
    2.22672045e-01 -6.25714809e-02 -4.52135652e-01  3.25220793e-01
   -1.88664243e-01  6.23160005e-01  1.45583063e-01  2.09285319e-01]
